sim_id,run_index,timepoint,chainno,samp_frac,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos,solve_likelihood
105,2,15,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
106,2,16,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
107,2,17,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
108,2,18,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
111,3,3,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
112,3,4,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
113,3,5,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
114,3,6,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
115,3,7,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
116,3,8,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
117,3,9,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
118,3,10,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
119,3,11,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
120,3,12,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
121,3,13,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
122,3,14,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
123,3,15,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
124,3,16,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
125,3,17,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
126,3,18,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
129,3,3,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
130,3,4,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
131,3,5,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
132,3,6,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
133,3,7,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
134,3,8,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
135,3,9,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
136,3,10,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
137,3,11,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
138,3,12,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
139,3,13,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
140,3,14,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
141,3,15,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
142,3,16,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
143,3,17,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
144,3,18,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
147,3,3,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
148,3,4,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
149,3,5,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
150,3,6,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
151,3,7,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
152,3,8,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
153,3,9,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
154,3,10,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
155,3,11,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
156,3,12,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,FALSE
