sim_id,run_index,home_wd,parTab_file,seir_parTab_file,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos,population_n,prior_mod
1183,85,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,1000,1
1184,85,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,2000,1
1185,85,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,5000,1
1186,85,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1187,85,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,2
1188,85,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.5
1189,85,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
1190,85,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,
1191,86,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1192,86,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
1193,86,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,TRUE,500,1
1194,86,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_pos_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,TRUE,500,1
1195,86,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,300,1
1196,86,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1197,86,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,1000,1
1198,86,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,2000,1
1199,86,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,5000,1
1200,86,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1201,86,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,2
1202,86,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.5
1203,86,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
1204,86,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,
1205,87,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1206,87,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
1207,87,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,TRUE,500,1
1208,87,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_pos_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,TRUE,500,1
1209,87,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,300,1
1210,87,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1211,87,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,1000,1
1212,87,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,2000,1
1213,87,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,5000,1
1214,87,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1215,87,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,2
1216,87,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.5
1217,87,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
1218,87,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,
1219,88,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1220,88,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
1221,88,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,TRUE,500,1
1222,88,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_pos_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,TRUE,500,1
1223,88,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,300,1
1224,88,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1225,88,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,1000,1
1226,88,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,2000,1
1227,88,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_pop,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,5000,1
1228,88,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1229,88,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,2
1230,88,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.5
1231,88,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,0.1
1232,88,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_prior,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,
1233,89,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,seir,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_seir,solveSEIRModel_rlsoda_wrapper,,FALSE,500,1
1234,89,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_exp_model.csv,~/Documents/GitHub/virosolver_paper/pars/nursing_homes/partab_seir_model.csv,exp,sim_NH_normal,~/Documents/GitHub/virosolver_paper/mcmc_chains/2.sim_nursing_home_ct/,~/Documents/GitHub/virosolver_paper/plots/2.sim_nursing_home_ct/,prior_func_hinge_exp,exponential_growth_model,35,FALSE,500,1
